Id,Category
1372,contradiction
1373,contradiction
1374,contradiction
1375,contradiction
1376,contradiction
1377,contradiction
1378,contradiction
1379,contradiction
1380,contradiction
1381,contradiction
1382,contradiction
1383,contradiction
1384,contradiction
1385,contradiction
1386,contradiction
1387,contradiction
1388,contradiction
1389,contradiction
1390,contradiction
1391,contradiction
1392,contradiction
1393,contradiction
1394,contradiction
1395,contradiction
1396,contradiction
1397,contradiction
1398,contradiction
1399,contradiction
1400,contradiction
1401,contradiction
1402,contradiction
1403,contradiction
1404,contradiction
1405,contradiction
1406,contradiction
1407,contradiction
1408,contradiction
1409,contradiction
1410,contradiction
1411,contradiction
1412,contradiction
1413,contradiction
1414,contradiction
1415,contradiction
1416,contradiction
1417,contradiction
1418,contradiction
1419,contradiction
1420,contradiction
1421,contradiction
1422,contradiction
1423,contradiction
1424,contradiction
1425,contradiction
1426,contradiction
1427,contradiction
1428,contradiction
1429,contradiction
1430,contradiction
1431,contradiction
1432,contradiction
1433,contradiction
1434,contradiction
1435,contradiction
1436,contradiction
1437,contradiction
1438,contradiction
1439,contradiction
1440,contradiction
1441,contradiction
1442,contradiction
1443,contradiction
1444,contradiction
1445,contradiction
1446,contradiction
1447,contradiction
1448,contradiction
1449,contradiction
1450,contradiction
1451,contradiction
1452,contradiction
1453,contradiction
1454,contradiction
1455,contradiction
1456,contradiction
1457,contradiction
1458,contradiction
1459,contradiction
1460,contradiction
1461,contradiction
1462,contradiction
1463,contradiction
1464,contradiction
1465,contradiction
1466,contradiction
1467,contradiction
1468,contradiction
1469,contradiction
1470,contradiction
1471,contradiction
1472,contradiction
1473,contradiction
1474,contradiction
1475,contradiction
1476,contradiction
1477,contradiction
1478,contradiction
1479,contradiction
1480,contradiction
1481,contradiction
1482,contradiction
1483,contradiction
1484,contradiction
1485,contradiction
1486,contradiction
1487,contradiction
1488,contradiction
1489,contradiction
1490,contradiction
1491,contradiction
1492,contradiction
1493,contradiction
1494,contradiction
1495,contradiction
1496,contradiction
1497,contradiction
1498,contradiction
1499,contradiction
1500,contradiction
1501,contradiction
1502,contradiction
1503,contradiction
1504,contradiction
1505,contradiction
1506,contradiction
1507,contradiction
1508,contradiction
1509,contradiction
1510,contradiction
1511,contradiction
1512,contradiction
1513,contradiction
1514,contradiction
1515,contradiction
1516,contradiction
1517,contradiction
1518,contradiction
1519,contradiction
1520,contradiction
1521,contradiction
1522,contradiction
1523,contradiction
1524,contradiction
1525,contradiction
1526,contradiction
1527,contradiction
1528,contradiction
1529,contradiction
1530,contradiction
1531,contradiction
1532,contradiction
1533,contradiction
1534,contradiction
1535,contradiction
1536,contradiction
1537,contradiction
1538,contradiction
1539,contradiction
1540,contradiction
1541,contradiction
1542,contradiction
1543,contradiction
1544,contradiction
1545,contradiction
1546,contradiction
1547,contradiction
1548,contradiction
1549,contradiction
1550,contradiction
1551,contradiction
1552,contradiction
1553,contradiction
1554,contradiction
1555,contradiction
1556,contradiction
1557,contradiction
1558,contradiction
1559,contradiction
1560,contradiction
1561,contradiction
1562,contradiction
1563,contradiction
1564,contradiction
1565,contradiction
1566,contradiction
1567,contradiction
1568,contradiction
1569,contradiction
1570,contradiction
1571,contradiction
1572,contradiction
1573,contradiction
1574,contradiction
1575,contradiction
1576,contradiction
1577,contradiction
1578,contradiction
1579,contradiction
1580,contradiction
1581,contradiction
1582,contradiction
1583,contradiction
1584,contradiction
1585,contradiction
1586,contradiction
1587,contradiction
1588,contradiction
1589,contradiction
1590,contradiction
1591,contradiction
1592,contradiction
1593,contradiction
1594,contradiction
1595,contradiction
1596,contradiction
1597,contradiction
1598,contradiction
1599,contradiction
1600,contradiction
1601,contradiction
1602,contradiction
1603,contradiction
1604,contradiction
1605,contradiction
1606,contradiction
1607,contradiction
1608,contradiction
1609,contradiction
1610,contradiction
1611,contradiction
1612,contradiction
1613,contradiction
1614,contradiction
1615,contradiction
1616,contradiction
1617,contradiction
1618,contradiction
1619,contradiction
1620,contradiction
1621,contradiction
1622,contradiction
1623,contradiction
1624,contradiction
1625,contradiction
1626,contradiction
1627,contradiction
1628,contradiction
1629,contradiction
1630,contradiction
1631,contradiction
1632,contradiction
1633,contradiction
1634,contradiction
1635,contradiction
1636,contradiction
1637,contradiction
1638,contradiction
1639,contradiction
1640,contradiction
1641,contradiction
1642,contradiction
1643,contradiction
1644,contradiction
1645,contradiction
1646,contradiction
1647,contradiction
1648,contradiction
1649,contradiction
1650,contradiction
1651,contradiction
1652,contradiction
1653,contradiction
1654,contradiction
1655,contradiction
1656,contradiction
1657,contradiction
1658,contradiction
1659,contradiction
1660,contradiction
1661,contradiction
1662,contradiction
1663,contradiction
1664,contradiction
1665,contradiction
1666,contradiction
1667,contradiction
1668,contradiction
1669,contradiction
1670,contradiction
1671,contradiction
1672,contradiction
1673,contradiction
1674,contradiction
1675,contradiction
1676,contradiction
1677,contradiction
1678,contradiction
1679,contradiction
1680,contradiction
1681,contradiction
1682,contradiction
1683,contradiction
1684,contradiction
1685,contradiction
1686,contradiction
1687,contradiction
1688,contradiction
1689,contradiction
1690,contradiction
1691,contradiction
1692,contradiction
1693,contradiction
1694,contradiction
1695,contradiction
1696,contradiction
1697,contradiction
1698,contradiction
1699,contradiction
1700,contradiction
1701,contradiction
1702,contradiction
1703,contradiction
1704,contradiction
1705,contradiction
1706,contradiction
1707,contradiction
1708,contradiction
1709,contradiction
1710,contradiction
1711,contradiction
1712,contradiction
1713,contradiction
1714,contradiction
1715,contradiction
1716,contradiction
1717,contradiction
1718,contradiction
1719,contradiction
1720,contradiction
1721,contradiction
1722,contradiction
1723,contradiction
1724,contradiction
1725,contradiction
1726,contradiction
1727,contradiction
1728,contradiction
1729,contradiction
1730,contradiction
1731,contradiction
1732,contradiction
1733,contradiction
1734,contradiction
1735,contradiction
1736,contradiction
1737,contradiction
1738,contradiction
1739,contradiction
1740,contradiction
1741,contradiction
1742,contradiction
1743,contradiction
1744,contradiction
1745,contradiction
1746,contradiction
1747,contradiction
1748,contradiction
1749,contradiction
1750,contradiction
1751,contradiction
1752,contradiction
1753,contradiction
1754,contradiction
1755,contradiction
1756,contradiction
1757,contradiction
1758,contradiction
1759,contradiction
1760,contradiction
1761,contradiction
1762,contradiction
1763,contradiction
1764,contradiction
1765,contradiction
1766,contradiction
1767,contradiction
1768,contradiction
1769,contradiction
1770,contradiction
1771,contradiction
1772,contradiction
1773,contradiction
1774,contradiction
1775,contradiction
1776,contradiction
1777,contradiction
1778,contradiction
1779,contradiction
1780,contradiction
1781,contradiction
1782,contradiction
1783,contradiction
1784,contradiction
1785,contradiction
1786,contradiction
1787,contradiction
1788,contradiction
1789,contradiction
1790,contradiction
1791,contradiction
1792,contradiction
1793,contradiction
1794,contradiction
1795,contradiction
1796,contradiction
1797,contradiction
1798,contradiction
1799,contradiction
1800,contradiction
1801,contradiction
1802,contradiction
1803,contradiction
1804,contradiction
1805,contradiction
1806,contradiction
1807,contradiction
1808,contradiction
1809,contradiction
1810,contradiction
1811,contradiction
1812,contradiction
1813,contradiction
1814,contradiction
1815,contradiction
1816,contradiction
1817,contradiction
1818,contradiction
1819,contradiction
1820,contradiction
1821,contradiction
1822,contradiction
1823,contradiction
1824,contradiction
1825,contradiction
1826,contradiction
1827,contradiction
1828,contradiction
1829,contradiction
1830,contradiction
1831,contradiction
1832,contradiction
1833,contradiction
1834,contradiction
1835,contradiction
1836,contradiction
1837,contradiction
1838,contradiction
1839,contradiction
1840,contradiction
1841,contradiction
1842,contradiction
1843,contradiction
1844,contradiction
1845,contradiction
1846,contradiction
1847,contradiction
1848,contradiction
1849,contradiction
1850,contradiction
1851,contradiction
1852,contradiction
1853,contradiction
1854,contradiction
1855,contradiction
1856,contradiction
1857,contradiction
1858,contradiction
1859,contradiction
1860,contradiction
1861,contradiction
1862,contradiction
1863,contradiction
1864,contradiction
1865,contradiction
1866,contradiction
1867,contradiction
1868,contradiction
1869,contradiction
1870,contradiction
1871,contradiction
1872,contradiction
1873,contradiction
1874,contradiction
1875,contradiction
1876,contradiction
1877,contradiction
1878,contradiction
1879,contradiction
1880,contradiction
1881,contradiction
1882,contradiction
1883,contradiction
1884,contradiction
1885,contradiction
1886,contradiction
1887,contradiction
1888,contradiction
1889,contradiction
1890,contradiction
1891,contradiction
1892,contradiction
1893,contradiction
1894,contradiction
1895,contradiction
1896,contradiction
1897,contradiction
1898,contradiction
1899,contradiction
1900,contradiction
1901,contradiction
1902,contradiction
1903,contradiction
1904,contradiction
1905,contradiction
1906,contradiction
1907,contradiction
1908,contradiction
1909,contradiction
1910,contradiction
1911,contradiction
1912,contradiction
1913,contradiction
1914,contradiction
1915,contradiction
1916,contradiction
1917,contradiction
1918,contradiction
1919,contradiction
1920,contradiction
1921,contradiction
1922,contradiction
1923,contradiction
1924,contradiction
1925,contradiction
1926,contradiction
1927,contradiction
1928,contradiction
1929,contradiction
1930,contradiction
1931,contradiction
1932,contradiction
1933,contradiction
1934,contradiction
1935,contradiction
1936,contradiction
1937,contradiction
1938,contradiction
1939,contradiction
1940,contradiction
1941,contradiction
1942,contradiction
1943,contradiction
1944,contradiction
1945,contradiction
1946,contradiction
1947,contradiction
1948,contradiction
1949,contradiction
1950,contradiction
1951,contradiction
1952,contradiction
1953,contradiction
1954,contradiction
1955,contradiction
1956,contradiction
1957,contradiction
1958,contradiction
1959,contradiction
1960,contradiction
1961,contradiction
1962,contradiction
1963,contradiction
1964,contradiction
1965,contradiction
1966,contradiction
1967,contradiction
1968,contradiction
1969,contradiction
1970,contradiction
1971,contradiction
1972,contradiction
1973,contradiction
1974,contradiction
1975,contradiction
1976,contradiction
1977,contradiction
1978,contradiction
1979,contradiction
1980,contradiction
1981,contradiction
1982,contradiction
1983,contradiction
1984,contradiction
1985,contradiction
1986,contradiction
1987,contradiction
1988,contradiction
1989,contradiction
1990,contradiction
1991,contradiction
1992,contradiction
1993,contradiction
1994,contradiction
1995,contradiction
1996,contradiction
1997,contradiction
1998,contradiction
1999,contradiction
2000,contradiction
2001,contradiction
2002,contradiction
2003,contradiction
2004,contradiction
2005,contradiction
2006,contradiction
2007,contradiction
2008,contradiction
2009,contradiction
2010,contradiction
2011,contradiction
2012,contradiction
2013,contradiction
2014,contradiction
2015,contradiction
2016,contradiction
2017,contradiction
2018,contradiction
2019,contradiction
2020,contradiction
2021,contradiction
2022,contradiction
2023,contradiction
2024,contradiction
2025,contradiction
2026,contradiction
2027,contradiction
2028,contradiction
2029,contradiction
2030,contradiction
2031,contradiction
2032,contradiction
2033,contradiction
2034,contradiction
2035,contradiction
2036,contradiction
2037,contradiction
2038,contradiction
2039,contradiction
2040,contradiction
2041,contradiction
2042,contradiction
2043,contradiction
2044,contradiction
2045,contradiction
2046,contradiction
2047,contradiction
2048,contradiction
2049,contradiction
2050,contradiction
2051,contradiction
2052,contradiction
2053,contradiction
2054,contradiction
2055,contradiction
2056,contradiction
2057,contradiction
2058,contradiction
2059,contradiction
2060,contradiction
2061,contradiction
2062,contradiction
2063,contradiction
2064,contradiction
2065,contradiction
2066,contradiction
2067,contradiction
2068,contradiction
2069,contradiction
2070,contradiction
2071,contradiction
2072,contradiction
2073,contradiction
2074,contradiction
2075,contradiction
2076,contradiction
2077,contradiction
2078,contradiction
2079,contradiction
2080,contradiction
2081,contradiction
2082,contradiction
2083,contradiction
2084,contradiction
2085,contradiction
2086,contradiction
2087,contradiction
2088,contradiction
2089,contradiction
2090,contradiction
2091,contradiction
2092,contradiction
2093,contradiction
2094,contradiction
2095,contradiction
2096,contradiction
2097,contradiction
2098,contradiction
2099,contradiction
2100,contradiction
2101,contradiction
2102,contradiction
2103,contradiction
2104,contradiction
2105,contradiction
2106,contradiction
2107,contradiction
2108,contradiction
2109,contradiction
2110,contradiction
2111,contradiction
2112,contradiction
2113,contradiction
2114,contradiction
2115,contradiction
2116,contradiction
2117,contradiction
2118,contradiction
2119,contradiction
2120,contradiction
2121,contradiction
2122,contradiction
2123,contradiction
2124,contradiction
2125,contradiction
2126,contradiction
2127,contradiction
2128,contradiction
2129,contradiction
2130,contradiction
2131,contradiction
2132,contradiction
2133,contradiction
2134,contradiction
2135,contradiction
2136,contradiction
2137,contradiction
2138,contradiction
2139,contradiction
2140,contradiction
2141,contradiction
2142,contradiction
2143,contradiction
2144,contradiction
2145,contradiction
2146,contradiction
2147,contradiction
2148,contradiction
2149,contradiction
2150,contradiction
2151,contradiction
2152,contradiction
2153,contradiction
2154,contradiction
2155,contradiction
2156,contradiction
2157,contradiction
2158,contradiction
2159,contradiction
2160,contradiction
2161,contradiction
2162,contradiction
2163,contradiction
2164,contradiction
2165,contradiction
2166,contradiction
2167,contradiction
2168,contradiction
2169,contradiction
2170,contradiction
2171,contradiction
2172,contradiction
2173,contradiction
2174,contradiction
2175,contradiction
2176,contradiction
2177,contradiction
2178,contradiction
2179,contradiction
2180,contradiction
2181,contradiction
2182,contradiction
2183,contradiction
2184,contradiction
2185,contradiction
2186,contradiction
2187,contradiction
2188,contradiction
2189,contradiction
2190,contradiction
2191,contradiction
2192,contradiction
2193,contradiction
2194,contradiction
2195,contradiction
2196,contradiction
2197,contradiction
2198,contradiction
2199,contradiction
2200,contradiction
2201,contradiction
2202,contradiction
2203,contradiction
2204,contradiction
2205,contradiction
2206,contradiction
2207,contradiction
2208,contradiction
2209,contradiction
2210,contradiction
2211,contradiction
2212,contradiction
2213,contradiction
2214,contradiction
2215,contradiction
2216,contradiction
2217,contradiction
2218,contradiction
2219,contradiction
2220,contradiction
2221,contradiction
2222,contradiction
2223,contradiction
2224,contradiction
2225,contradiction
2226,contradiction
2227,contradiction
2228,contradiction
2229,contradiction
2230,contradiction
2231,contradiction
2232,contradiction
2233,contradiction
2234,contradiction
2235,contradiction
2236,contradiction
2237,contradiction
2238,contradiction
2239,contradiction
2240,contradiction
2241,contradiction
2242,contradiction
2243,contradiction
2244,contradiction
2245,contradiction
2246,contradiction
2247,contradiction
2248,contradiction
2249,contradiction
2250,contradiction
2251,contradiction
2252,contradiction
2253,contradiction
2254,contradiction
2255,contradiction
2256,contradiction
2257,contradiction
2258,contradiction
2259,contradiction
2260,contradiction
2261,contradiction
2262,contradiction
2263,contradiction
2264,contradiction
2265,contradiction
2266,contradiction
2267,contradiction
2268,contradiction
2269,contradiction
2270,contradiction
2271,contradiction
2272,contradiction
2273,contradiction
2274,contradiction
2275,contradiction
2276,contradiction
2277,contradiction
2278,contradiction
2279,contradiction
2280,contradiction
2281,contradiction
2282,contradiction
2283,contradiction
2284,contradiction
2285,contradiction
2286,contradiction
2287,contradiction
2288,contradiction
2289,contradiction
2290,contradiction
2291,contradiction
2292,contradiction
2293,contradiction
2294,contradiction
2295,contradiction
2296,contradiction
2297,contradiction
2298,contradiction
2299,contradiction
2300,contradiction
2301,contradiction
2302,contradiction
2303,contradiction
2304,contradiction
2305,contradiction
2306,contradiction
2307,contradiction
2308,contradiction
2309,contradiction
2310,contradiction
2311,contradiction
2312,contradiction
2313,contradiction
2314,contradiction
2315,contradiction
2316,contradiction
2317,contradiction
2318,contradiction
2319,contradiction
2320,contradiction
2321,contradiction
2322,contradiction
2323,contradiction
2324,contradiction
2325,contradiction
2326,contradiction
2327,contradiction
2328,contradiction
2329,contradiction
2330,contradiction
2331,contradiction
2332,contradiction
2333,contradiction
2334,contradiction
2335,contradiction
2336,contradiction
2337,contradiction
2338,contradiction
2339,contradiction
2340,contradiction
2341,contradiction
2342,contradiction
2343,contradiction
2344,contradiction
2345,contradiction
2346,contradiction
2347,contradiction
2348,contradiction
2349,contradiction
2350,contradiction
2351,contradiction
2352,contradiction
2353,contradiction
2354,contradiction
2355,contradiction
2356,contradiction
2357,contradiction
2358,contradiction
2359,contradiction
2360,contradiction
2361,contradiction
2362,contradiction
2363,contradiction
2364,contradiction
2365,contradiction
2366,contradiction
2367,contradiction
2368,contradiction
2369,contradiction
2370,contradiction
2371,contradiction
2372,contradiction
2373,contradiction
2374,contradiction
2375,contradiction
2376,contradiction
2377,contradiction
2378,contradiction
2379,contradiction
2380,contradiction
2381,contradiction
2382,contradiction
2383,contradiction
2384,contradiction
2385,contradiction
2386,contradiction
2387,contradiction
2388,contradiction
2389,contradiction
2390,contradiction
2391,contradiction
2392,contradiction
2393,contradiction
2394,contradiction
2395,contradiction
2396,contradiction
2397,contradiction
2398,contradiction
2399,contradiction
2400,contradiction
2401,contradiction
2402,contradiction
2403,contradiction
2404,contradiction
2405,contradiction
2406,contradiction
2407,contradiction
2408,contradiction
2409,contradiction
2410,contradiction
2411,contradiction
2412,contradiction
2413,contradiction
2414,contradiction
2415,contradiction
2416,contradiction
2417,contradiction
2418,contradiction
2419,contradiction
2420,contradiction
2421,contradiction
2422,contradiction
2423,contradiction
2424,contradiction
2425,contradiction
2426,contradiction
2427,contradiction
2428,contradiction
2429,contradiction
2430,contradiction
2431,contradiction
2432,contradiction
2433,contradiction
2434,contradiction
2435,contradiction
2436,contradiction
2437,contradiction
2438,contradiction
2439,contradiction
2440,contradiction
2441,contradiction
2442,contradiction
2443,contradiction
2444,contradiction
2445,contradiction
2446,contradiction
2447,contradiction
2448,contradiction
2449,contradiction
2450,contradiction
2451,contradiction
2452,contradiction
2453,contradiction
2454,contradiction
2455,contradiction
2456,contradiction
2457,contradiction
2458,contradiction
2459,contradiction
2460,contradiction
2461,contradiction
2462,contradiction
2463,contradiction
2464,contradiction
2465,contradiction
2466,contradiction
2467,contradiction
2468,contradiction
2469,contradiction
2470,contradiction
2471,contradiction
2472,contradiction
2473,contradiction
2474,contradiction
2475,contradiction
2476,contradiction
2477,contradiction
2478,contradiction
2479,contradiction
2480,contradiction
2481,contradiction
2482,contradiction
2483,contradiction
2484,contradiction
2485,contradiction
2486,contradiction
2487,contradiction
2488,contradiction
2489,contradiction
2490,contradiction
2491,contradiction
2492,contradiction
2493,contradiction
2494,contradiction
2495,contradiction
2496,contradiction
2497,contradiction
2498,contradiction
2499,contradiction
2500,contradiction
2501,contradiction
2502,contradiction
2503,contradiction
2504,contradiction
2505,contradiction
2506,contradiction
2507,contradiction
2508,contradiction
2509,contradiction
2510,contradiction
2511,contradiction
2512,contradiction
2513,contradiction
2514,contradiction
2515,contradiction
2516,contradiction
2517,contradiction
2518,contradiction
2519,contradiction
2520,contradiction
2521,contradiction
2522,contradiction
2523,contradiction
2524,contradiction
2525,contradiction
2526,contradiction
2527,contradiction
2528,contradiction
2529,contradiction
2530,contradiction
2531,contradiction
2532,contradiction
2533,contradiction
2534,contradiction
2535,contradiction
2536,contradiction
2537,contradiction
2538,contradiction
2539,contradiction
2540,contradiction
2541,contradiction
2542,contradiction
2543,contradiction
2544,contradiction
2545,contradiction
2546,contradiction
2547,contradiction
2548,contradiction
2549,contradiction
2550,contradiction
2551,contradiction
2552,contradiction
2553,contradiction
2554,contradiction
2555,contradiction
2556,contradiction
2557,contradiction
2558,contradiction
2559,contradiction
2560,contradiction
2561,contradiction
2562,contradiction
2563,contradiction
2564,contradiction
2565,contradiction
2566,contradiction
2567,contradiction
2568,contradiction
2569,contradiction
2570,contradiction
2571,contradiction
2572,contradiction
2573,contradiction
2574,contradiction
2575,contradiction
2576,contradiction
2577,contradiction
2578,contradiction
2579,contradiction
2580,contradiction
2581,contradiction
2582,contradiction
2583,contradiction
2584,contradiction
2585,contradiction
2586,contradiction
2587,contradiction
2588,contradiction
2589,contradiction
2590,contradiction
2591,contradiction
2592,contradiction
2593,contradiction
2594,contradiction
2595,contradiction
2596,contradiction
2597,contradiction
2598,contradiction
2599,contradiction
2600,contradiction
2601,contradiction
2602,contradiction
2603,contradiction
2604,contradiction
2605,contradiction
2606,contradiction
2607,contradiction
2608,contradiction
2609,contradiction
2610,contradiction
2611,contradiction
2612,contradiction
2613,contradiction
2614,contradiction
2615,contradiction
2616,contradiction
2617,contradiction
2618,contradiction
2619,contradiction
2620,contradiction
2621,contradiction
2622,contradiction
2623,contradiction
2624,contradiction
2625,contradiction
2626,contradiction
2627,contradiction
2628,contradiction
2629,contradiction
2630,contradiction
2631,contradiction
2632,contradiction
2633,contradiction
2634,contradiction
2635,contradiction
2636,contradiction
2637,contradiction
2638,contradiction
2639,contradiction
2640,contradiction
2641,contradiction
2642,contradiction
2643,contradiction
2644,contradiction
2645,contradiction
2646,contradiction
2647,contradiction
2648,contradiction
2649,contradiction
2650,contradiction
2651,contradiction
2652,contradiction
2653,contradiction
2654,contradiction
2655,contradiction
2656,contradiction
2657,contradiction
2658,contradiction
2659,contradiction
2660,contradiction
2661,contradiction
2662,contradiction
2663,contradiction
2664,contradiction
2665,contradiction
2666,contradiction
2667,contradiction
2668,contradiction
2669,contradiction
2670,contradiction
2671,contradiction
2672,contradiction
2673,contradiction
2674,contradiction
2675,contradiction
2676,contradiction
2677,contradiction
2678,contradiction
2679,contradiction
2680,contradiction
2681,contradiction
2682,contradiction
2683,contradiction
2684,contradiction
2685,contradiction
